time	count
20131130093500	1
20131130093502	9
20131130093504	5
20131130093506	5
20131130093508	5
20131130093510	5
20131130093512	7
20131130093514	4
20131130093516	4
20131130093518	2
20131130093520	7
20131130093522	3
20131130093524	4
20131130093526	10
20131130093528	10
20131130093530	1
20131130093532	9
20131130093534	4
20131130093536	10
20131130093538	3
20131130093540	5
20131130093542	9
20131130093544	5
20131130093546	6
20131130093548	9
20131130093550	9
20131130093552	1
20131130093554	9
20131130093556	4
20131130093558	4
20131130093560	3
20131130093562	6
20131130093564	3
20131130093566	3
20131130093568	6
20131130093570	5
20131130093572	3
20131130093574	4
20131130093576	5
20131130093578	10
20131130093580	8
20131130093582	10
20131130093584	4
20131130093586	1
20131130093588	3
20131130093590	8
20131130093592	6
20131130093594	2
20131130093596	4
20131130093598	8
20131130093600	7
20131130093602	3
20131130093604	1
20131130093606	7
20131130093608	4
20131130093610	7
20131130093612	2
20131130093614	9
20131130093616	8
20131130093618	10
20131130093620	2
20131130093622	2
20131130093624	2
20131130093626	4
20131130093628	1
20131130093630	8
20131130093632	8
20131130093634	9
20131130093636	2
20131130093638	10
20131130093640	9
20131130093642	8
20131130093644	4
20131130093646	6
20131130093648	9
20131130093650	2
20131130093652	7
20131130093654	1
20131130093656	6
20131130093658	6
20131130093660	2
20131130093662	6
20131130093664	8
20131130093666	7
20131130093668	6
20131130093670	6
20131130093672	8
20131130093674	7
20131130093676	2
20131130093678	7
20131130093680	3
20131130093682	2
20131130093684	1
20131130093686	4
20131130093688	3
20131130093690	2
20131130093692	8
20131130093694	10
20131130093696	6
20131130093698	4
20131130093700	10
20131130093702	6
20131130093704	8
20131130093706	8
20131130093708	5
20131130093710	7
20131130093712	8
20131130093714	2
20131130093716	3
20131130093718	6
20131130093720	3
20131130093722	10
20131130093724	2
20131130093726	3
20131130093728	4
20131130093730	2
20131130093732	1
20131130093734	9
20131130093736	1
20131130093738	9
20131130093740	6
20131130093742	4
20131130093744	10
20131130093746	6
20131130093748	9
20131130093750	9
20131130093752	4
20131130093754	7
20131130093756	7
20131130093758	3
20131130093760	6
20131130093762	8
20131130093764	4
20131130093766	3
20131130093768	1
20131130093770	10
20131130093772	8
20131130093774	8
20131130093776	1
20131130093778	6
20131130093780	6
20131130093782	10
20131130093784	10
20131130093786	8
20131130093788	2
20131130093790	8
20131130093792	9
20131130093794	7
20131130093796	1
20131130093798	6
20131130093800	4
20131130093802	10
20131130093804	4
20131130093806	4
20131130093808	3
20131130093810	10
20131130093812	10
20131130093814	1
20131130093816	7
20131130093818	2
20131130093820	10
20131130093822	3
20131130093824	8
20131130093826	4
20131130093828	7
20131130093830	8
20131130093832	6
20131130093834	8
20131130093836	2
20131130093838	8
20131130093840	6
20131130093842	8
20131130093844	1
20131130093846	5
20131130093848	1
20131130093850	2
20131130093852	4
20131130093854	2
20131130093856	7
20131130093858	6
20131130093860	2
20131130093862	5
20131130093864	10
20131130093866	1
20131130093868	10
20131130093870	6
20131130093872	2
20131130093874	8
20131130093876	4
20131130093878	10
20131130093880	10
20131130093882	10
20131130093884	4
20131130093886	7
20131130093888	7
20131130093890	10
20131130093892	8
20131130093894	7
20131130093896	9
20131130093898	3
20131130093900	7
20131130093902	9
20131130093904	1
20131130093906	9
20131130093908	5
20131130093910	2
20131130093912	3
20131130093914	1
20131130093916	3
20131130093918	7
20131130093920	7
20131130093922	10
20131130093924	5
20131130093926	7
20131130093928	2
20131130093930	7
20131130093932	7
20131130093934	4
20131130093936	8
20131130093938	9
20131130093940	10
20131130093942	9
20131130093944	10
20131130093946	3
20131130093948	6
20131130093950	10
20131130093952	7
20131130093954	6
20131130093956	10
20131130093958	6
20131130093960	3
20131130093962	3
20131130093964	2
20131130093966	6
20131130093968	10
20131130093970	9
20131130093972	8
20131130093974	2
20131130093976	10
20131130093978	3
20131130093980	4
20131130093982	2
20131130093984	9
20131130093986	5
20131130093988	2
20131130093990	2
20131130093992	1
20131130093994	5
20131130093996	2
20131130093998	7
20131130094000	5
20131130094002	8
20131130094004	2
20131130094006	5
20131130094008	7
20131130094010	3
20131130094012	8
20131130094014	8
20131130094016	10
20131130094018	10
20131130094020	5
20131130094022	6
20131130094024	4
20131130094026	10
20131130094028	4
20131130094030	1
20131130094032	8
20131130094034	10
20131130094036	6
20131130094038	1
20131130094040	7
20131130094042	3
20131130094044	6
20131130094046	9
20131130094048	6
20131130094050	3
20131130094052	4
20131130094054	5
20131130094056	5
20131130094058	8
20131130094060	2
20131130094062	1
20131130094064	9
20131130094066	4
20131130094068	7
20131130094070	10
20131130094072	10
20131130094074	6
20131130094076	4
20131130094078	3
20131130094080	2
20131130094082	6
20131130094084	3
20131130094086	1
20131130094088	10
20131130094090	4
20131130094092	9
20131130094094	7
20131130094096	10
20131130094098	2
20131130094100	8
20131130094102	5
20131130094104	4
20131130094106	9
20131130094108	6
20131130094110	1
20131130094112	1
20131130094114	5
20131130094116	1
20131130094118	5
20131130094120	10
20131130094122	4
20131130094124	3
20131130094126	5
20131130094128	1
20131130094130	10
20131130094132	2
20131130094134	4
20131130094136	9
20131130094138	8
20131130094140	2
20131130094142	2
20131130094144	8
20131130094146	7
20131130094148	5
20131130094150	10
20131130094152	7
20131130094154	2
20131130094156	3
20131130094158	7
20131130094160	5
20131130094162	6
20131130094164	6
20131130094166	5
20131130094168	9
20131130094170	2
20131130094172	6
20131130094174	3
20131130094176	4
20131130094178	1
20131130094180	9
20131130094182	6
20131130094184	5
20131130094186	1
20131130094188	7
20131130094190	6
20131130094192	6
20131130094194	5
20131130094196	7
20131130094198	4
20131130094200	4
20131130094202	5
20131130094204	10
20131130094206	5
20131130094208	2
20131130094210	4
20131130094212	3
20131130094214	6
20131130094216	6
20131130094218	10
20131130094220	6
20131130094222	5
20131130094224	6
20131130094226	7
20131130094228	7
20131130094230	3
20131130094232	10
20131130094234	3
20131130094236	9
20131130094238	4
20131130094240	3
20131130094242	4
20131130094244	3
20131130094246	6
20131130094248	9
20131130094250	2
20131130094252	2
20131130094254	6
20131130094256	4
20131130094258	6
20131130094260	8
20131130094262	9
20131130094264	10
20131130094266	8
20131130094268	7
20131130094270	2
20131130094272	5
20131130094274	8
20131130094276	4
20131130094278	1
20131130094280	7
20131130094282	4
20131130094284	2
20131130094286	8
20131130094288	10
20131130094290	3
20131130094292	9
20131130094294	1
20131130094296	8
20131130094298	5
20131130094300	2
20131130094302	10
20131130094304	3
20131130094306	2
20131130094308	7
20131130094310	9
20131130094312	6
20131130094314	8
20131130094316	10
20131130094318	3
20131130094320	1
20131130094322	7
20131130094324	9
20131130094326	8
20131130094328	7
20131130094330	9
20131130094332	1
20131130094334	9
20131130094336	2
20131130094338	5
20131130094340	9
20131130094342	6
20131130094344	10
20131130094346	5
20131130094348	9
20131130094350	7
20131130094352	3
20131130094354	3
20131130094356	5
20131130094358	9
20131130094360	10
20131130094362	6
20131130094364	4
20131130094366	7
20131130094368	6
20131130094370	3
20131130094372	6
20131130094374	9
20131130094376	2
20131130094378	8
20131130094380	2
20131130094382	7
20131130094384	10
20131130094386	1
20131130094388	10
20131130094390	5
20131130094392	8
20131130094394	8
20131130094396	10
20131130094398	3
20131130094400	8
20131130094402	8
20131130094404	7
20131130094406	4
20131130094408	10
20131130094410	1
20131130094412	7
20131130094414	6
20131130094416	7
20131130094418	5
20131130094420	4
20131130094422	5
20131130094424	6
20131130094426	10
20131130094428	1
20131130094430	6
20131130094432	7
20131130094434	5
20131130094436	10
20131130094438	6
20131130094440	6
20131130094442	5
20131130094444	1
20131130094446	6
20131130094448	6
20131130094450	9
20131130094452	9
20131130094454	5
20131130094456	8
20131130094458	2
20131130094460	5
20131130094462	8
20131130094464	5
20131130094466	4
20131130094468	9
20131130094470	9
20131130094472	7
20131130094474	7
20131130094476	7
20131130094478	2
20131130094480	10
20131130094482	3
20131130094484	4
20131130094486	9
20131130094488	8
20131130094490	5
20131130094492	8
20131130094494	10
20131130094496	6
20131130094498	5
20131130094500	10
20131130094502	1
20131130094504	3
20131130094506	3
20131130094508	3
20131130094510	8
20131130094512	4
20131130094514	7
20131130094516	6
20131130094518	2
20131130094520	3
20131130094522	6
20131130094524	5
20131130094526	9
20131130094528	9
20131130094530	2
20131130094532	8
20131130094534	1
20131130094536	2
20131130094538	1
20131130094540	9
20131130094542	1
20131130094544	1
20131130094546	7
20131130094548	4
20131130094550	9
20131130094552	4
20131130094554	2
20131130094556	1
20131130094558	3
20131130094560	2
20131130094562	1
20131130094564	7
20131130094566	1
20131130094568	1
20131130094570	8
20131130094572	1
20131130094574	5
20131130094576	1
20131130094578	4
20131130094580	1
20131130094582	2
20131130094584	10
20131130094586	7
20131130094588	2
20131130094590	10
20131130094592	1
20131130094594	7
20131130094596	10
20131130094598	1
20131130094600	4
20131130094602	9
20131130094604	4
20131130094606	4
20131130094608	9
20131130094610	6
20131130094612	4
20131130094614	5
20131130094616	5
20131130094618	4
20131130094620	10
20131130094622	2
20131130094624	1
20131130094626	10
20131130094628	5
20131130094630	6
20131130094632	7
20131130094634	4
20131130094636	2
20131130094638	5
20131130094640	1
20131130094642	2
20131130094644	7
20131130094646	7
20131130094648	2
20131130094650	9
20131130094652	3
20131130094654	10
20131130094656	3
20131130094658	1
20131130094660	7
20131130094662	3
20131130094664	9
20131130094666	6
20131130094668	2
20131130094670	7
20131130094672	1
20131130094674	8
20131130094676	7
20131130094678	5
20131130094680	10
20131130094682	3
20131130094684	6
20131130094686	7
20131130094688	9
20131130094690	10
20131130094692	5
20131130094694	7
20131130094696	7
20131130094698	1
20131130094700	2
20131130094702	8
20131130094704	1
20131130094706	4
20131130094708	8
20131130094710	5
20131130094712	7
20131130094714	9
20131130094716	1
20131130094718	8
20131130094720	1
20131130094722	6
20131130094724	5
20131130094726	5
20131130094728	5
20131130094730	3
20131130094732	7
20131130094734	7
20131130094736	4
20131130094738	4
20131130094740	7
20131130094742	1
20131130094744	9
20131130094746	9
20131130094748	6
20131130094750	5
20131130094752	3
20131130094754	1
20131130094756	1
20131130094758	6
20131130094760	10
20131130094762	2
20131130094764	5
20131130094766	4
20131130094768	7
20131130094770	7
20131130094772	5
20131130094774	6
20131130094776	10
20131130094778	1
20131130094780	4
20131130094782	4
20131130094784	4
20131130094786	6
20131130094788	6
20131130094790	4
20131130094792	4
20131130094794	9
20131130094796	2
20131130094798	6
20131130094800	8
20131130094802	7
20131130094804	10
20131130094806	6
20131130094808	6
20131130094810	2
20131130094812	4
20131130094814	3
20131130094816	6
20131130094818	6
20131130094820	3
20131130094822	5
20131130094824	4
20131130094826	10
20131130094828	5
20131130094830	6
20131130094832	5
20131130094834	9
20131130094836	10
20131130094838	9
20131130094840	8
20131130094842	8
20131130094844	9
20131130094846	6
20131130094848	7
20131130094850	3
20131130094852	9
20131130094854	1
20131130094856	10
20131130094858	7
20131130094860	2
20131130094862	8
20131130094864	8
20131130094866	10
20131130094868	4
20131130094870	1
20131130094872	5
20131130094874	10
20131130094876	8
20131130094878	7
20131130094880	6
20131130094882	1
20131130094884	2
20131130094886	6
20131130094888	1
20131130094890	9
20131130094892	7
20131130094894	8
20131130094896	6
20131130094898	3
20131130094900	1
20131130094902	6
20131130094904	3
20131130094906	3
20131130094908	5
20131130094910	1
20131130094912	6
20131130094914	1
20131130094916	1
20131130094918	6
20131130094920	4
20131130094922	7
20131130094924	8
20131130094926	4
20131130094928	5
20131130094930	2
20131130094932	6
20131130094934	7
20131130094936	2
20131130094938	10
20131130094940	8
20131130094942	6
20131130094944	1
20131130094946	2
20131130094948	6
20131130094950	2
20131130094952	5
20131130094954	2
20131130094956	3
20131130094958	10
20131130094960	7
20131130094962	1
20131130094964	4
20131130094966	7
20131130094968	6
20131130094970	10
20131130094972	9
20131130094974	10
20131130094976	9
20131130094978	3
20131130094980	3
20131130094982	5
20131130094984	7
20131130094986	3
20131130094988	1
20131130094990	7
20131130094992	5
20131130094994	7
20131130094996	7
20131130094998	7
20131130095000	8
20131130095002	1
20131130095004	2
20131130095006	9
20131130095008	6
20131130095010	8
20131130095012	10
20131130095014	4
20131130095016	2
20131130095018	5
20131130095020	1
20131130095022	8
20131130095024	9
20131130095026	9
20131130095028	4
20131130095030	3
20131130095032	4
20131130095034	6
20131130095036	4
20131130095038	8
20131130095040	6
20131130095042	1
20131130095044	9
20131130095046	1
20131130095048	6
20131130095050	6
20131130095052	4
20131130095054	2
20131130095056	7
20131130095058	10
20131130095060	6
20131130095062	4
20131130095064	1
20131130095066	10
20131130095068	8
20131130095070	9
20131130095072	6
20131130095074	9
20131130095076	2
20131130095078	10
20131130095080	3
20131130095082	5
20131130095084	10
20131130095086	3
20131130095088	7
20131130095090	1
20131130095092	10
20131130095094	8
20131130095096	6
20131130095098	8
20131130095100	10
20131130095102	8
20131130095104	2
20131130095106	10
20131130095108	8
20131130095110	5
20131130095112	10
20131130095114	8
20131130095116	8
20131130095118	9
20131130095120	4
20131130095122	9
20131130095124	3
20131130095126	9
20131130095128	10
20131130095130	3
20131130095132	9
20131130095134	3
20131130095136	9
20131130095138	8
20131130095140	3
20131130095142	6
20131130095144	10
20131130095146	2
20131130095148	4
20131130095150	1
20131130095152	8
20131130095154	4
20131130095156	10
20131130095158	5
20131130095160	2
20131130095162	9
20131130095164	4
20131130095166	4
20131130095168	8
20131130095170	4
20131130095172	9
20131130095174	8
20131130095176	7
20131130095178	5
20131130095180	9
20131130095182	6
20131130095184	1
20131130095186	1
20131130095188	7
20131130095190	2
20131130095192	10
20131130095194	4
20131130095196	1
20131130095198	10
20131130095200	8
20131130095202	8
20131130095204	1
20131130095206	5
20131130095208	4
20131130095210	7
20131130095212	6
20131130095214	3
20131130095216	4
20131130095218	7
20131130095220	9
20131130095222	1
20131130095224	5
20131130095226	1
20131130095228	6
20131130095230	6
20131130095232	5
20131130095234	8
20131130095236	3
20131130095238	1
20131130095240	2
20131130095242	9
20131130095244	7
20131130095246	1
20131130095248	10
20131130095250	10
20131130095252	3
20131130095254	5
20131130095256	2
20131130095258	6
20131130095260	2
20131130095262	7
20131130095264	10
20131130095266	6
20131130095268	8
20131130095270	6
20131130095272	2
20131130095274	5
20131130095276	8
20131130095278	9
20131130095280	5
20131130095282	8
20131130095284	1
20131130095286	3
20131130095288	9
20131130095290	5
20131130095292	4
20131130095294	3
20131130095296	1
20131130095298	1
20131130095300	2
20131130095302	9
20131130095304	6
20131130095306	3
20131130095308	2
20131130095310	10
20131130095312	1
20131130095314	9
20131130095316	6
20131130095318	4
20131130095320	10
20131130095322	1
20131130095324	7
20131130095326	10
20131130095328	1
20131130095330	1
20131130095332	8
20131130095334	4
20131130095336	2
20131130095338	4
20131130095340	6
20131130095342	9
20131130095344	4
20131130095346	2
20131130095348	6
20131130095350	7
20131130095352	4
20131130095354	2
20131130095356	3
20131130095358	4
20131130095360	1
20131130095362	6
20131130095364	2
20131130095366	3
20131130095368	9
20131130095370	4
20131130095372	7
20131130095374	4
20131130095376	2
20131130095378	1
20131130095380	2
20131130095382	8
20131130095384	3
20131130095386	6
20131130095388	8
20131130095390	3
20131130095392	1
20131130095394	1
20131130095396	1
20131130095398	4
20131130095400	1
20131130095402	9
20131130095404	2
20131130095406	2
20131130095408	5
20131130095410	2
20131130095412	3
20131130095414	4
20131130095416	4
20131130095418	6
20131130095420	9
20131130095422	9
20131130095424	9
20131130095426	7
20131130095428	6
20131130095430	10
20131130095432	9
20131130095434	9
20131130095436	10
20131130095438	9
20131130095440	10
20131130095442	4
20131130095444	2
20131130095446	5
20131130095448	7
20131130095450	3
20131130095452	8
20131130095454	9
20131130095456	4
20131130095458	9
20131130095460	10
20131130095462	8
20131130095464	7
20131130095466	2
20131130095468	8
20131130095470	5
20131130095472	8
20131130095474	5
20131130095476	3
20131130095478	8
20131130095480	7
20131130095482	4
20131130095484	9
20131130095486	8
20131130095488	4
20131130095490	8
20131130095492	9
20131130095494	5
20131130095496	3
20131130095498	7
20131130095500	4
20131130095502	6
20131130095504	2
20131130095506	1
20131130095508	4
20131130095510	8
20131130095512	7
20131130095514	8
20131130095516	3
20131130095518	10
20131130095520	7
20131130095522	3
20131130095524	4
20131130095526	3
20131130095528	3
20131130095530	4
20131130095532	6
20131130095534	8
20131130095536	5
20131130095538	6
20131130095540	6
20131130095542	6
20131130095544	8
20131130095546	5
20131130095548	4
20131130095550	8
20131130095552	3
20131130095554	3
20131130095556	4
20131130095558	2
20131130095560	6
20131130095562	6
20131130095564	5
20131130095566	9
20131130095568	9
20131130095570	4
20131130095572	10
20131130095574	8
20131130095576	10
20131130095578	3
20131130095580	7
20131130095582	10
20131130095584	3
20131130095586	2
20131130095588	2
20131130095590	7
20131130095592	1
20131130095594	5
20131130095596	4
20131130095598	6
20131130095600	2
20131130095602	10
20131130095604	7
20131130095606	1
20131130095608	9
20131130095610	3
20131130095612	5
20131130095614	2
20131130095616	6
20131130095618	8
20131130095620	8
20131130095622	7
20131130095624	6
20131130095626	4
20131130095628	8
20131130095630	6
20131130095632	10
20131130095634	1
20131130095636	6
20131130095638	8
20131130095640	10
20131130095642	6
20131130095644	7
20131130095646	6
20131130095648	10
20131130095650	1
20131130095652	8
20131130095654	2
20131130095656	2
20131130095658	6
20131130095660	6
20131130095662	7
20131130095664	6
20131130095666	6
20131130095668	10
20131130095670	5
20131130095672	4
20131130095674	4
20131130095676	6
20131130095678	6
20131130095680	6
20131130095682	10
20131130095684	10
20131130095686	6
20131130095688	1
20131130095690	4
20131130095692	7
20131130095694	6
20131130095696	9
20131130095698	6
20131130095700	5
20131130095702	9
20131130095704	1
20131130095706	7
20131130095708	4
20131130095710	10
20131130095712	2
20131130095714	8
20131130095716	10
20131130095718	6
20131130095720	6
20131130095722	4
20131130095724	2
20131130095726	10
20131130095728	9
20131130095730	8
20131130095732	3
20131130095734	3
20131130095736	1
20131130095738	3
20131130095740	6
20131130095742	6
20131130095744	8
20131130095746	4
20131130095748	5
20131130095750	1
20131130095752	4
20131130095754	3
20131130095756	6
20131130095758	10
20131130095760	7
20131130095762	9
20131130095764	4
20131130095766	8
20131130095768	10
20131130095770	6
20131130095772	3
20131130095774	4
20131130095776	2
20131130095778	4
20131130095780	2
20131130095782	2
20131130095784	7
20131130095786	10
20131130095788	10
20131130095790	8
20131130095792	9
20131130095794	3
20131130095796	1
20131130095798	8
20131130095800	3
20131130095802	9
20131130095804	8
20131130095806	2
20131130095808	3
20131130095810	4
20131130095812	5
20131130095814	6
20131130095816	4
20131130095818	1
20131130095820	6
20131130095822	5
20131130095824	5
20131130095826	7
20131130095828	5
20131130095830	10
20131130095832	2
20131130095834	1
20131130095836	6
20131130095838	7
20131130095840	8
20131130095842	6
20131130095844	5
20131130095846	8
20131130095848	10
20131130095850	9
20131130095852	10
20131130095854	4
20131130095856	1
20131130095858	3
20131130095860	9
20131130095862	9
20131130095864	2
20131130095866	1
20131130095868	9
20131130095870	6
20131130095872	3
20131130095874	2
20131130095876	1
20131130095878	10
20131130095880	9
20131130095882	3
20131130095884	7
20131130095886	7
20131130095888	2
20131130095890	6
20131130095892	4
20131130095894	4
20131130095896	8
20131130095898	3
20131130095900	3
20131130095902	7
20131130095904	1
20131130095906	7
20131130095908	6
20131130095910	10
20131130095912	10
20131130095914	6
20131130095916	10
20131130095918	9
20131130095920	2
20131130095922	9
20131130095924	8
20131130095926	3
20131130095928	5
20131130095930	1
20131130095932	8
20131130095934	2
20131130095936	6
20131130095938	4
20131130095940	6
20131130095942	8
20131130095944	10
20131130095946	9
20131130095948	3
20131130095950	10
20131130095952	5
20131130095954	6
20131130095956	10
20131130095958	1
20131130095960	5
20131130095962	8
20131130095964	4
20131130095966	3
20131130095968	5
20131130095970	1
20131130095972	1
20131130095974	10
20131130095976	5
20131130095978	2
20131130095980	7
20131130095982	5
20131130095984	5
20131130095986	10
20131130095988	8
20131130095990	4
20131130095992	10
20131130095994	6
20131130095996	9
20131130095998	9
20131130096000	8
20131130096002	3
20131130096004	1
20131130096006	4
20131130096008	4
20131130096010	8
20131130096012	9
20131130096014	3
20131130096016	7
20131130096018	9
20131130096020	4
20131130096022	9
20131130096024	7
20131130096026	10
20131130096028	1
20131130096030	6
20131130096032	4
20131130096034	6
20131130096036	4
20131130096038	7
20131130096040	3
20131130096042	10
20131130096044	4
20131130096046	4
20131130096048	5
20131130096050	7
20131130096052	8
20131130096054	6
20131130096056	6
20131130096058	5
20131130096060	7
20131130096062	9
20131130096064	5
20131130096066	3
20131130096068	1
20131130096070	5
20131130096072	6
20131130096074	4
20131130096076	10
20131130096078	3
20131130096080	6
20131130096082	5
20131130096084	1
20131130096086	9
20131130096088	2
20131130096090	1
20131130096092	6
20131130096094	7
20131130096096	2
20131130096098	9
20131130096100	8
20131130096102	3
20131130096104	4
20131130096106	1
20131130096108	2
20131130096110	9
20131130096112	2
20131130096114	6
20131130096116	5
20131130096118	5
20131130096120	6
20131130096122	6
20131130096124	8
20131130096126	6
20131130096128	8
20131130096130	2
20131130096132	8
20131130096134	1
20131130096136	4
20131130096138	8
20131130096140	4
20131130096142	8
20131130096144	6
20131130096146	7
20131130096148	9
20131130096150	8
20131130096152	8
20131130096154	6
20131130096156	3
20131130096158	4
20131130096160	8
20131130096162	7
20131130096164	2
20131130096166	10
20131130096168	3
20131130096170	9
20131130096172	3
20131130096174	7
20131130096176	5
20131130096178	7
20131130096180	8
20131130096182	3
20131130096184	6
20131130096186	6
20131130096188	2
20131130096190	8
20131130096192	6
20131130096194	3
20131130096196	4
20131130096198	1
20131130096200	4
20131130096202	1
20131130096204	5
20131130096206	4
20131130096208	3
20131130096210	7
20131130096212	3
20131130096214	10
20131130096216	9
20131130096218	8
20131130096220	10
20131130096222	10
20131130096224	10
20131130096226	3
20131130096228	2
20131130096230	5
20131130096232	10
20131130096234	3
20131130096236	4
20131130096238	10
20131130096240	7
20131130096242	5
20131130096244	4
20131130096246	3
20131130096248	7
20131130096250	10
20131130096252	5
20131130096254	6
20131130096256	9
20131130096258	5
20131130096260	6
20131130096262	8
20131130096264	4
20131130096266	10
20131130096268	9
20131130096270	4
20131130096272	1
20131130096274	9
20131130096276	6
20131130096278	5
20131130096280	3
20131130096282	4
20131130096284	3
20131130096286	1
20131130096288	7
20131130096290	8
20131130096292	9
20131130096294	3
20131130096296	9
20131130096298	2
20131130096300	7
20131130096302	8
20131130096304	9
20131130096306	4
20131130096308	10
20131130096310	4
20131130096312	2
20131130096314	9
20131130096316	10
20131130096318	1
20131130096320	8
20131130096322	10
20131130096324	4
20131130096326	10
20131130096328	1
20131130096330	10
20131130096332	7
20131130096334	4
20131130096336	8
20131130096338	5
20131130096340	9
20131130096342	2
20131130096344	2
20131130096346	2
20131130096348	9
20131130096350	3
20131130096352	10
20131130096354	4
20131130096356	9
20131130096358	7
20131130096360	7
20131130096362	5
20131130096364	6
20131130096366	5
20131130096368	4
20131130096370	2
20131130096372	1
20131130096374	1
20131130096376	6
20131130096378	7
20131130096380	6
20131130096382	7
20131130096384	9
20131130096386	4
20131130096388	3
20131130096390	2
20131130096392	6
20131130096394	2
20131130096396	8
20131130096398	2
20131130096400	2
20131130096402	1
20131130096404	5
20131130096406	10
20131130096408	9
20131130096410	8
20131130096412	9
20131130096414	7
20131130096416	1
20131130096418	6
20131130096420	10
20131130096422	7
20131130096424	9
20131130096426	4
20131130096428	10
20131130096430	8
20131130096432	9
20131130096434	1
20131130096436	6
20131130096438	7
20131130096440	1
20131130096442	6
20131130096444	5
20131130096446	2
20131130096448	9
20131130096450	2
20131130096452	2
20131130096454	4
20131130096456	3
20131130096458	7
20131130096460	3
20131130096462	5
20131130096464	4
20131130096466	10
20131130096468	7
20131130096470	1
20131130096472	10
20131130096474	7
20131130096476	9
20131130096478	4
20131130096480	7
20131130096482	3
20131130096484	3
20131130096486	4
20131130096488	2
20131130096490	2
20131130096492	7
20131130096494	3
20131130096496	2
20131130096498	9
20131130096500	2
20131130096502	3
20131130096504	4
20131130096506	8
20131130096508	4
20131130096510	6
20131130096512	2
20131130096514	9
20131130096516	7
20131130096518	4
20131130096520	3
20131130096522	8
20131130096524	10
20131130096526	4
20131130096528	4
20131130096530	8
20131130096532	5
20131130096534	2
20131130096536	2
20131130096538	8
20131130096540	4
20131130096542	4
20131130096544	8
20131130096546	5
20131130096548	1
20131130096550	2
20131130096552	4
20131130096554	8
20131130096556	7
20131130096558	4
20131130096560	1
20131130096562	7
20131130096564	5
20131130096566	7
20131130096568	4
20131130096570	2
20131130096572	2
20131130096574	4
20131130096576	1
20131130096578	5
20131130096580	1
20131130096582	3
20131130096584	3
20131130096586	5
20131130096588	3
20131130096590	8
20131130096592	4
20131130096594	5
20131130096596	4
20131130096598	6
20131130096600	3
20131130096602	6
20131130096604	4
20131130096606	2
20131130096608	6
20131130096610	1
20131130096612	10
20131130096614	3
20131130096616	7
20131130096618	4
20131130096620	4
20131130096622	1
20131130096624	1
20131130096626	8
20131130096628	10
20131130096630	2
20131130096632	3
20131130096634	4
20131130096636	4
20131130096638	5
20131130096640	1
20131130096642	6
20131130096644	4
20131130096646	8
20131130096648	6
20131130096650	7
20131130096652	4
20131130096654	5
20131130096656	9
20131130096658	9
20131130096660	2
20131130096662	1
20131130096664	8
20131130096666	3
20131130096668	10
20131130096670	1
20131130096672	4
20131130096674	10
20131130096676	9
20131130096678	4
20131130096680	2
20131130096682	5
20131130096684	8
20131130096686	2
20131130096688	10
20131130096690	1
20131130096692	9
20131130096694	1
20131130096696	1
20131130096698	6
20131130096700	3
20131130096702	6
20131130096704	1
20131130096706	2
20131130096708	8
20131130096710	7
20131130096712	7
20131130096714	6
20131130096716	9
20131130096718	6
20131130096720	2
20131130096722	4
20131130096724	4
20131130096726	4
20131130096728	10
20131130096730	9
20131130096732	9
20131130096734	1
20131130096736	7
20131130096738	4
20131130096740	6
20131130096742	6
20131130096744	5
20131130096746	6
20131130096748	1
20131130096750	3
20131130096752	5
20131130096754	9
20131130096756	5
20131130096758	4
20131130096760	5
20131130096762	9
20131130096764	4
20131130096766	3
20131130096768	5
20131130096770	3
20131130096772	3
20131130096774	9
20131130096776	4
20131130096778	2
20131130096780	3
20131130096782	5
20131130096784	3
20131130096786	9
20131130096788	3
20131130096790	6
20131130096792	10
20131130096794	1
20131130096796	2
20131130096798	7
20131130096800	6
20131130096802	6
20131130096804	5
20131130096806	10
20131130096808	1
20131130096810	1
20131130096812	8
20131130096814	9
20131130096816	8
20131130096818	4
20131130096820	8
20131130096822	5
20131130096824	2
20131130096826	3
20131130096828	1
20131130096830	8
20131130096832	2
20131130096834	7
20131130096836	2
20131130096838	1
20131130096840	3
20131130096842	10
20131130096844	10
20131130096846	7
20131130096848	7
20131130096850	7
20131130096852	1
20131130096854	5
20131130096856	9
20131130096858	3
20131130096860	2
20131130096862	4
20131130096864	10
20131130096866	6
20131130096868	10
20131130096870	7
20131130096872	10
20131130096874	5
20131130096876	5
20131130096878	7
20131130096880	3
20131130096882	3
20131130096884	2
20131130096886	6
20131130096888	3
20131130096890	5
20131130096892	5
20131130096894	4
20131130096896	10
20131130096898	5
20131130096900	9
20131130096902	9
20131130096904	6
20131130096906	10
20131130096908	2
20131130096910	9
20131130096912	3
20131130096914	8
20131130096916	8
20131130096918	1
20131130096920	7
20131130096922	7
20131130096924	10
20131130096926	10
20131130096928	6
20131130096930	4
20131130096932	7
20131130096934	6
20131130096936	6
20131130096938	7
20131130096940	8
20131130096942	6
20131130096944	6
20131130096946	4
20131130096948	10
20131130096950	10
20131130096952	4
20131130096954	3
20131130096956	1
20131130096958	1
20131130096960	9
20131130096962	9
20131130096964	8
20131130096966	5
20131130096968	6
20131130096970	6
20131130096972	9
20131130096974	5
20131130096976	7
20131130096978	7
20131130096980	3
20131130096982	10
20131130096984	9
20131130096986	1
20131130096988	4
20131130096990	3
20131130096992	3
20131130096994	7
20131130096996	5
